Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.042712  5.709228  8.802727
2   1 0.0000  7.904684 10.273365  9.835572
3   1 0.0000 11.233135 10.964549  7.673665
4   1 0.0000  7.130384  7.596534 10.953543
5   1 0.0000 10.368715 11.127653 10.753952
6   1 0.0000  6.880172 10.862233  8.774252
7   1 0.0000  7.741866 10.657882  7.727199
8   2 0.0000  8.247718  6.702332  7.319436
9   2 0.0000  7.024614  9.478448  9.148522
10  2 0.0000  6.904771  6.284549  9.040055
11  2 0.0000 11.474816  8.150507  8.898008
12  2 0.0000 10.551374  8.821868  9.749559
13  2 0.0000 11.237448  6.874659  7.374265
14  2 0.0000  6.065156  9.798818  8.322201
15  2 0.0000  9.666348  6.726557  7.594955
16  2 0.0000  7.982843 11.591728  8.728506
17  2 0.0000  9.115714  6.929769 11.744908
18  2 0.0000  9.569732 12.069567  8.245447

