Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.787489  7.849437  7.162487
2   1 0.0000 10.434645  6.517963  7.437170
3   1 0.0000 10.526852  9.136218  6.892909
4   1 0.0000  9.542998 11.695705  8.160666
5   1 0.0000  8.646965  8.404992  9.959145
6   1 0.0000 11.268517  9.325102  9.739464
7   1 0.0000 10.265249  9.059096 12.156513
8   2 0.0000  8.715127  6.916256  8.551815
9   2 0.0000  9.546362  7.487902  6.244864
10  2 0.0000 11.676946  8.242642  7.978692
11  2 0.0000  7.618121  8.969035  8.331744
12  2 0.0000  8.388597 11.749301  7.025915
13  2 0.0000  9.733835  9.677868  8.477697
14  2 0.0000  8.415183  8.527678 12.029764
15  2 0.0000  7.363578  7.236211 10.122653
16  2 0.0000 10.656387  7.883236 10.417931
17  2 0.0000  7.370676  9.611352 10.546404
18  2 0.0000  9.619345 10.219171 10.819840

