Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.438175  7.403507  8.206342
2   1 0.0000  6.033935  8.591546  8.014262
3   1 0.0000 11.730825  8.210668  7.957726
4   1 0.0000  9.632509 10.561200  7.855146
5   1 0.0000 10.675100  7.221295 10.530915
6   1 0.0000  8.183699  9.438372  9.978709
7   1 0.0000 11.195998  9.811359 10.711787
8   2 0.0000  6.862238  6.868654  8.378456
9   2 0.0000 11.280400  7.651330  6.349990
10  2 0.0000 10.483422  6.601087  8.476977
11  2 0.0000  8.085906  9.263502  8.322913
12  2 0.0000 11.110577 10.175105  7.209478
13  2 0.0000  8.473884  7.329492 10.215741
14  2 0.0000 10.566940  8.857930 11.866352
15  2 0.0000  9.891185  8.803442  9.239726
16  2 0.0000 12.250875  8.377849 10.037743
17  2 0.0000  6.311264  9.089710  9.836050
18  2 0.0000  9.401755 10.782123  9.931119

