Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.788926 10.616809  6.912330
2   1 0.0000  8.404722  7.032179  9.967551
3   1 0.0000  9.204961  8.462230  9.937937
4   1 0.0000  8.037470 10.884732  9.056211
5   1 0.0000 11.443316  8.518558  9.760598
6   1 0.0000  9.254966  5.709015  8.440725
7   1 0.0000  8.622409 12.290985  7.335955
8   2 0.0000  6.556684  9.634473  8.411450
9   2 0.0000  9.022847 10.154122  6.863330
10  2 0.0000  8.910649  8.907522 11.749160
11  2 0.0000  9.152539  9.944363  8.943426
12  2 0.0000  6.697820 10.471400 10.298963
13  2 0.0000 10.279630  7.761580  9.388460
14  2 0.0000  8.020885  6.732991  8.510702
15  2 0.0000 10.715625  9.234199  6.982693
16  2 0.0000 11.104109  8.596274  8.077582
17  2 0.0000  8.459880 12.248740  8.880553
18  2 0.0000  8.948695  8.752269  6.250840

