Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.816912  7.567336  9.046121
2   1 0.0000  9.668328  9.038207  8.932786
3   1 0.0000  8.963433  7.449769  7.262449
4   1 0.0000  8.917698  9.256708 10.273198
5   1 0.0000 10.283667 11.396435  9.565444
6   1 0.0000  7.489841  8.630553  8.034510
7   1 0.0000  8.392627 10.205157 11.001047
8   2 0.0000  6.118195  7.677218  9.789570
9   2 0.0000  9.145297  9.977423  7.023996
10  2 0.0000  9.673078  5.878637  7.794594
11  2 0.0000  7.345640  7.885179  8.519166
12  2 0.0000  9.389660  9.127515 10.327405
13  2 0.0000 11.130800  7.595291  8.151128
14  2 0.0000  8.374030  6.107514  9.712081
15  2 0.0000 10.396350 10.044557 10.719843
16  2 0.0000  7.254217  9.462320 10.168959
17  2 0.0000 11.593702  8.544259  9.601543
18  2 0.0000 10.039996 11.064434 11.621332

