Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.261650  9.178415  9.037953
2   1 0.0000 11.107011  7.601398  7.204214
3   1 0.0000 11.429505 10.789672  8.926874
4   1 0.0000  9.676775  7.136961 10.397569
5   1 0.0000  7.275256 10.875685  6.710959
6   1 0.0000 10.856802 11.029212 10.448410
7   1 0.0000  9.606426 11.848606  9.911554
8   2 0.0000  7.289057 10.356812  6.655391
9   2 0.0000  6.051643  8.021264  8.516986
10  2 0.0000 10.976905  8.205189  9.847879
11  2 0.0000 12.033406  8.052907  9.056733
12  2 0.0000  6.638924  7.652958 10.087155
13  2 0.0000  8.395590  8.943168  9.457842
14  2 0.0000 10.982279  9.061910  6.604515
15  2 0.0000  9.937062  5.983937  8.546845
16  2 0.0000  8.956537 11.048146  8.740408
17  2 0.0000 10.930055 10.954731  8.937953
18  2 0.0000  6.940320  9.995642 10.508422

