Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.220628  8.959700  8.548488
2   1 0.0000  8.534559  7.537706  8.273083
3   1 0.0000 11.545976  8.268103  7.922373
4   1 0.0000  9.745776 10.279612  7.429210
5   1 0.0000 10.582651  7.453645 10.478554
6   1 0.0000  8.342188  9.502306  9.912229
7   1 0.0000 11.344645  9.979679 10.286414
8   2 0.0000  6.426941  7.098078  8.633714
9   2 0.0000 10.417309  6.737269  8.495123
10  2 0.0000  9.872062  8.718017  8.881091
11  2 0.0000  7.818786  9.281473  8.222797
12  2 0.0000 10.556468  8.890099  6.565706
13  2 0.0000 11.893961 10.052023  8.239663
14  2 0.0000  8.397817  7.600669 10.212967
15  2 0.0000 12.189805  8.139616  9.864886
16  2 0.0000  6.212534  9.169984 10.254655
17  2 0.0000 10.048977  9.059326 11.432697
18  2 0.0000  9.798289 11.052947  9.582912

