Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.813355  7.507073  6.945205
2   1 0.0000  9.440635 10.571967  7.060314
3   1 0.0000  6.852451  9.577229  8.123912
4   1 0.0000  9.422846  8.443337 11.420419
5   1 0.0000  7.580690  6.797672 10.016812
6   1 0.0000  9.807681 11.202328 11.041706
7   1 0.0000  6.587853  9.052010 11.266321
8   2 0.0000  9.999741  6.745037  8.186669
9   2 0.0000  8.034358  9.348682  6.576156
10  2 0.0000 10.249963  8.831525  7.272962
11  2 0.0000 10.079191 10.457432  8.890162
12  2 0.0000  7.157320  7.552355  8.010424
13  2 0.0000  7.868551 11.254963  7.913609
14  2 0.0000 10.360236  9.752493  9.890162
15  2 0.0000  7.627657  7.558767 11.782077
16  2 0.0000  8.978876  8.039171  9.667190
17  2 0.0000  8.270341  9.916829 10.821227

