Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.822881  8.876590  6.982884
2   1 0.0000  8.311265 11.837217  7.603966
3   1 0.0000  8.100637 10.143111 10.461039
4   1 0.0000  7.054974  6.311322  8.456380
5   1 0.0000  9.879724 11.760599  9.648466
6   1 0.0000  8.434707 11.819736  9.962573
7   1 0.0000 11.770210  9.152371 10.966361
8   2 0.0000  6.425662  7.841242  8.434074
9   2 0.0000 10.772556  8.014905 11.045157
10  2 0.0000  5.880433 10.001714  9.425580
11  2 0.0000  8.896205 10.339269 10.791155
12  2 0.0000 10.768929  8.528945  8.016175
13  2 0.0000 10.615060 10.261065 11.819542
14  2 0.0000  8.282466 10.320114  9.615942
15  2 0.0000  7.756785  7.567977 10.912045
16  2 0.0000 10.216535  9.115965  9.162999
17  2 0.0000  8.970418 11.227469  8.352787
18  2 0.0000 11.062282 10.482348  9.856333

