Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.713402  6.355918  8.184814
2   1 0.0000  8.964177 11.644082  7.305008
3   1 0.0000  8.621575  9.324842  9.598864
4   1 0.0000  6.991166  7.282525 11.079537
5   1 0.0000  7.867471 10.299604  6.371225
6   1 0.0000  7.984497  8.951243 10.792135
7   2 0.0000  8.894381  7.814639  8.127983
8   2 0.0000 11.008834  8.674071  7.545930
9   2 0.0000  9.267120  6.407657  9.599532
10  2 0.0000  8.836540  9.279869  7.821130
11  2 0.0000 10.157567  9.806736  9.647830
12  2 0.0000  9.336814  8.788896 11.628775
13  2 0.0000  8.011831 11.128697  9.352551
14  2 0.0000  9.465896  8.265803 10.036043
15  2 0.0000  7.262728  6.382529  7.708895
16  2 0.0000  9.741897 10.612299  6.518093
17  2 0.0000  7.055660 10.355677  7.435377

