Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.511486  5.845918  9.346347
2   1 0.0000 10.346373 11.440360  7.118671
3   1 0.0000  9.498700  7.909988 11.639248
4   1 0.0000  9.839295  9.682084 10.663752
5   1 0.0000 10.216921  7.669139 10.130071
6   1 0.0000  7.159283 11.640842  9.921938
7   1 0.0000  7.495373  6.872607  7.480383
8   2 0.0000  7.578606  8.609488 10.175758
9   2 0.0000  8.592131  9.898833 10.449307
10  2 0.0000  9.671204  6.498457  8.693638
11  2 0.0000  7.208950  7.625419 11.392934
12  2 0.0000 10.561609  9.839807  6.787621
13  2 0.0000 10.947250  7.342003  9.067849
14  2 0.0000  9.759987  8.426220 11.783940
15  2 0.0000  7.267666 11.416015  9.653503
16  2 0.0000  7.903494 11.059516  7.975781
17  2 0.0000  7.723292 10.742701 10.973312
18  2 0.0000 11.008262  8.986748  8.400246

