Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.138302  7.433592 10.421238
2   1 0.0000 11.442325  8.273192  6.865539
3   1 0.0000  6.820326 10.762627  9.722123
4   1 0.0000  9.789897  5.913720  8.308119
5   1 0.0000  8.751118  8.990559  8.182738
6   1 0.0000  8.378511  7.983683  9.348610
7   2 0.0000 10.016308  7.989045 10.497556
8   2 0.0000  7.463157  9.163638  6.809011
9   2 0.0000  7.428281 10.764561 10.384122
10  2 0.0000 12.020152  7.491715  8.248250
11  2 0.0000  7.511957  9.931500  7.861124
12  2 0.0000  6.982069  8.835443 11.561825
13  2 0.0000  7.253800  7.682774 10.630012
14  2 0.0000  8.562090  7.951528  9.528974
15  2 0.0000  6.173841 10.321984  8.252728
16  2 0.0000  8.741948  7.645407 11.359775

