Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  5.992961  8.976073  8.357226
2   1 0.0000  8.749819  7.461410  8.237003
3   1 0.0000 11.445617  8.156946  7.736256
4   1 0.0000  9.784157 10.508953  7.709212
5   1 0.0000 10.567798  7.340824 10.601565
6   1 0.0000  8.174393  9.490773 10.095480
7   1 0.0000 11.392917 10.259857 10.238426
8   2 0.0000  6.525877  7.124163  8.325187
9   2 0.0000 11.012279  8.228849  6.323204
10  2 0.0000 10.655791  6.590335  8.379832
11  2 0.0000  9.948172  8.885945  8.821843
12  2 0.0000  7.848119  9.347753  8.361956
13  2 0.0000 11.786794 10.223702  8.087422
14  2 0.0000  8.600151  7.387971 10.266959
15  2 0.0000 12.225325  8.238437  9.960819
16  2 0.0000  6.434236  9.240598 10.302937
17  2 0.0000  9.399314 11.107340  9.761304
18  2 0.0000 10.031613  8.886859 11.127402

