Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.556330  6.106925  7.903835
2   1 0.0000  6.891323  8.358194  6.673101
3   1 0.0000  7.923479 10.622627  7.945893
4   1 0.0000  8.306916  9.117699  9.243436
5   1 0.0000 10.964432  7.649391  9.685412
6   1 0.0000  8.745227  6.928791 11.306440
7   1 0.0000 10.036779  9.300364 11.886585
8   2 0.0000  7.010215  7.394135  8.243436
9   2 0.0000  9.592535  6.491714  6.671159
10  2 0.0000  9.031763 11.893075  7.620339
11  2 0.0000  8.440188  9.210034  6.794453
12  2 0.0000 10.729314  8.914752  7.636564
13  2 0.0000  6.656206  8.971296  9.777643
14  2 0.0000  8.468278 11.071209  9.592844
15  2 0.0000 10.547485  7.492295 11.669711
16  2 0.0000  9.096513  7.155623  9.469382
17  2 0.0000  8.292603  8.757944 11.394512
18  2 0.0000 10.336448  9.487842  9.975607

