Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.324720  8.142790  8.771992
2   1 0.0000 10.045096 11.247429  7.494888
3   1 0.0000  6.809960  9.611561 10.712014
4   1 0.0000  9.615738 11.073472 10.338170
5   1 0.0000 11.003827  7.584271  6.664536
6   1 0.0000  8.494567  7.194205  9.792402
7   1 0.0000  9.480771  8.733974 12.005609
8   2 0.0000  8.780399  6.384789  8.058755
9   2 0.0000  7.017251 11.575460  8.749190
10  2 0.0000 10.336746  8.592009  7.487080
11  2 0.0000  8.937458 10.312302  8.792402
12  2 0.0000 10.386297 10.363876 11.890621
13  2 0.0000  9.487702  7.225106  6.959942
14  2 0.0000  6.676050  7.631929 10.522254
15  2 0.0000  8.654408  9.199880 10.198741
16  2 0.0000 10.104830  7.465573 10.745903

