Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.115740  8.976918  8.553092
2   1 0.0000  8.500889  7.589823  8.179681
3   1 0.0000 11.634518  8.351430  7.708275
4   1 0.0000  9.708742 10.619369  8.108233
5   1 0.0000 10.455109  7.027623 10.369024
6   1 0.0000  8.150299  9.402372 10.372393
7   1 0.0000 11.208863 10.115583 10.540919
8   2 0.0000  6.864091  7.134030  8.343263
9   2 0.0000 11.278000  7.805830  6.323170
10  2 0.0000 10.716491  6.789308  8.464449
11  2 0.0000  8.056641  9.106650  8.178451
12  2 0.0000 11.340132 10.171826  7.505538
13  2 0.0000  8.579096  7.297262  9.994166
14  2 0.0000  9.870385  9.031569 11.355396
15  2 0.0000  9.905959  8.780118  9.034597
16  2 0.0000 11.946420  8.463241  9.956830
17  2 0.0000  6.411178  9.227702 10.304454
18  2 0.0000  9.630971 10.875589  9.635644

