Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.791306 10.842738 10.669023
2   1 0.0000  9.938029  6.977770  9.345243
3   1 0.0000 10.515733 10.980875  7.716709
4   1 0.0000  9.719631 10.128784  6.244173
5   1 0.0000  7.305782 11.138255  8.920265
6   1 0.0000  8.928589  9.443334  9.471182
7   1 0.0000  7.571780  7.960085 12.001808
8   2 0.0000  7.731701  7.841949  6.077747
9   2 0.0000  9.322189 11.424707  9.545249
10  2 0.0000 10.358562  7.474758  9.080440
11  2 0.0000  8.128974 10.162537  9.708729
12  2 0.0000  8.725613  9.866754 11.965304
13  2 0.0000 11.191035  9.342043 11.400020
14  2 0.0000  8.202319 11.517815 10.531953
15  2 0.0000 11.784705  8.120357  9.502036
16  2 0.0000  6.823228 10.461056  7.086121
17  2 0.0000 10.452245  6.107999 10.054908
18  2 0.0000  5.931515  9.313183  7.686206

