Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.326971  8.399816  7.708778
2   1 0.0000 11.183924  7.047767  8.640627
3   1 0.0000 10.879811  9.658539  7.689635
4   1 0.0000  8.357047  7.383284  6.011643
5   1 0.0000  6.973837  8.821459 10.495835
6   1 0.0000  9.598123  9.349404 10.604893
7   2 0.0000  9.355293  6.795333  8.597181
8   2 0.0000  9.598472  8.790277  6.362417
9   2 0.0000  6.961344  7.845719  6.818595
10  2 0.0000  6.951890  9.787974  8.496350
11  2 0.0000  8.705560  9.723180 12.319522
12  2 0.0000  9.109699 10.361035  7.960279
13  2 0.0000 11.893163  9.303406  8.635031
14  2 0.0000  8.412827  8.179563  9.640627
15  2 0.0000  7.965965 10.486854 10.578063
16  2 0.0000 11.004813  7.915916 10.530824
17  2 0.0000  9.104526  9.619110 10.664112

