Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.393375  9.818784  7.988574
2   1 0.0000  6.814738 10.441173 11.257696
3   1 0.0000  8.052234  6.362486  8.491167
4   1 0.0000  9.640919  8.408764  7.981863
5   1 0.0000 11.439024 10.579749  8.156682
6   1 0.0000  8.359325 11.348746  9.622730
7   2 0.0000  6.703100 10.540083  7.906858
8   2 0.0000  6.951459  7.394785  9.600478
9   2 0.0000  8.696077  8.541995  7.242768
10  2 0.0000  7.201321  8.382758  6.288609
11  2 0.0000  8.301409  7.065901  7.380747
12  2 0.0000 10.250665  9.522877  9.359172
13  2 0.0000 11.009128  8.827695  7.224503
14  2 0.0000  9.088428 11.541039  8.547538
15  2 0.0000  8.063457  9.146936  8.212067
16  2 0.0000  9.487026 11.674844 11.125815
17  2 0.0000 11.421512 10.238635  9.871838

