Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.680692  8.018862  8.721667
2   1 0.0000  8.287339  7.632612  7.523513
3   1 0.0000  9.360917 11.875031  8.131332
4   1 0.0000 11.492524  8.427907  8.146673
5   1 0.0000  9.777820  7.900347 12.181197
6   1 0.0000  8.547457  6.775897 10.625171
7   1 0.0000  7.014648 11.350747 10.200895
8   2 0.0000 10.824782  7.939034  8.499346
9   2 0.0000  7.014240  6.885808 10.221634
10  2 0.0000  8.170447  6.160407  9.166228
11  2 0.0000  7.037908  6.452907  7.634935
12  2 0.0000 10.680594 10.673057  8.949643
13  2 0.0000  9.550523 10.834328 10.422499
14  2 0.0000  8.963388  6.530277 11.270306
15  2 0.0000  8.994555  7.592551  7.981735
16  2 0.0000  7.179776  8.000394 11.172969
17  2 0.0000  8.292839 11.375548  9.423411
18  2 0.0000  7.843941  9.798366 11.883865

