Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  5.986403  8.968593  8.583749
2   1 0.0000  8.441179  7.454035  8.018837
3   1 0.0000 11.745248  8.230989  7.679033
4   1 0.0000  9.724864 10.726805  7.984451
5   1 0.0000 10.661278  7.325469 10.545205
6   1 0.0000  8.332727  9.571389 10.253561
7   1 0.0000 11.381046 10.088361 10.354858
8   2 0.0000  6.493873  7.068315  8.563932
9   2 0.0000 11.095897  8.195638  6.378478
10  2 0.0000 10.482744  6.708263  8.714554
11  2 0.0000 10.087858  8.933296  9.143678
12  2 0.0000  8.033112  9.187590  8.059939
13  2 0.0000 11.413832 10.194379  8.114408
14  2 0.0000  8.464282  7.298226  9.936453
15  2 0.0000 12.189191  8.446667  9.832017
16  2 0.0000  6.484581  9.209563 10.213734
17  2 0.0000  9.674040 10.868900  9.733050
18  2 0.0000 10.089798  9.203116 11.277500

