Generated by pymatgen.io.lammps.data.LammpsData

15  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.880820  8.145108  8.142192
2   1 0.0000  9.993523  8.992228  7.320966
3   1 0.0000  6.525501  9.575575  8.602161
4   1 0.0000 10.074374  7.667779  8.274120
5   1 0.0000  7.550977 11.048136  8.324954
6   1 0.0000 10.980218  9.738638 10.762448
7   2 0.0000  8.604835  8.172126 10.198015
8   2 0.0000 10.518631  6.548986  8.882899
9   2 0.0000  9.153384  8.657873 11.898622
10  2 0.0000 11.141309 10.001202  8.739804
11  2 0.0000  9.262213  9.543883  8.707813
12  2 0.0000  7.363321  9.368336 10.144302
13  2 0.0000 11.474499  7.822136 10.037303
14  2 0.0000  8.455478 11.451014  9.365812
15  2 0.0000  8.719407  9.961563  6.101378

