Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.218121 11.710796  8.034146
2   1 0.0000  9.222888  7.634959  9.524157
3   1 0.0000  9.187672  7.848667  7.739660
4   1 0.0000 10.613985  9.463598  9.865858
5   1 0.0000  8.400792 11.502769  9.515642
6   1 0.0000  7.306408  8.401953  8.938330
7   2 0.0000  7.158250  9.663735  6.884168
8   2 0.0000 10.654259  9.667449 11.161825
9   2 0.0000  9.230110  9.702441  9.012713
10  2 0.0000 11.080414  6.718136  7.722214
11  2 0.0000 11.007829 10.796548  8.996711
12  2 0.0000  8.286551  8.397183  8.493685
13  2 0.0000  5.736615  9.561029  7.980852
14  2 0.0000  9.765286  6.247481  9.317445
15  2 0.0000  9.740793 11.812391 10.514350
16  2 0.0000 10.116680  8.064805  8.218700
17  2 0.0000  7.879757  6.754622 11.168474

