Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.048626  8.840951  8.635329
2   1 0.0000  8.485594  7.182754  8.132582
3   1 0.0000 11.813232  8.081655  7.779123
4   1 0.0000  9.938106 10.250852  7.413148
5   1 0.0000 10.410313  7.189123 10.284319
6   1 0.0000  8.370869  9.399561  9.931504
7   1 0.0000 11.436039 10.101655 10.022843
8   2 0.0000  6.629738  6.949934  8.663385
9   2 0.0000 10.374235  6.694262  8.661753
10  2 0.0000  9.985349  8.598547  8.988449
11  2 0.0000  8.055714  9.418438  8.010867
12  2 0.0000 10.543333  8.945681  6.600304
13  2 0.0000 11.571067 10.189389  8.093737
14  2 0.0000  8.460495  7.675390 10.167012
15  2 0.0000 12.109264  8.398683 10.048953
16  2 0.0000  6.496205  9.325547 10.325707
17  2 0.0000 10.095256  8.851988 11.280719
18  2 0.0000  9.560276 10.997468  9.317126

