Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.158982 10.122155  9.208812
2   1 0.0000 11.481376 10.470678  9.854205
3   1 0.0000 11.429240  8.028256 10.935660
4   1 0.0000  7.786900  7.536086  8.159776
5   1 0.0000 10.133748  7.745295 10.525257
6   1 0.0000  9.108616  9.682419 11.665925
7   1 0.0000 10.299286  7.041043  6.334075
8   2 0.0000  8.289726  8.457512  6.478059
9   2 0.0000  9.271797  8.712014  9.752819
10  2 0.0000  9.238693  6.819696  7.733386
11  2 0.0000  7.949387 11.180304  8.671866
12  2 0.0000  9.054714 10.323836  9.949675
13  2 0.0000 10.375625 10.682034 10.848204
14  2 0.0000  8.768127  8.053717 11.018493
15  2 0.0000  6.518624  9.394874  9.690423
16  2 0.0000  7.691927  8.831043  8.665900

