Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.932233  8.141926  9.299384
2   1 0.0000  9.851012 10.641728  6.825550
3   1 0.0000  7.483642 11.510039 10.134791
4   1 0.0000  8.199024  9.644430  7.323799
5   1 0.0000  9.016448  9.975496 12.189916
6   1 0.0000 11.068822 11.132249 10.116477
7   1 0.0000  6.982395  7.740189 10.654497
8   2 0.0000  7.990464  6.674614  9.255340
9   2 0.0000  6.248181  8.971512  8.931413
10  2 0.0000 11.059107  9.736509 10.312760
11  2 0.0000  7.028592  8.013616  7.355256
12  2 0.0000  8.502631 12.377022  9.657031
13  2 0.0000  9.248784  7.159036  9.073157
14  2 0.0000  7.505380  8.461966  9.254990
15  2 0.0000  8.282863 10.846414  8.244455
16  2 0.0000  9.666939  9.611608 11.603045
17  2 0.0000  8.958265 10.121562  6.139916
18  2 0.0000 10.977680  7.186816  7.681988

