Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 12.214567  8.991234  8.815272
2   1 0.0000  8.911180  9.020181  8.809424
3   1 0.0000  8.178266  7.115029  8.634325
4   1 0.0000  8.083554 10.072013  9.418317
5   1 0.0000 10.525926 10.912432  9.408351
6   1 0.0000  7.055669  8.760818  6.402910
7   1 0.0000  8.197358 10.832864  7.796419
8   2 0.0000 10.661773  6.364672  8.062146
9   2 0.0000  7.552734  8.383173  9.079916
10  2 0.0000  7.189527 11.023520  7.755770
11  2 0.0000  9.778200  8.593409 11.130058
12  2 0.0000  8.912575 10.224306  7.521817
13  2 0.0000  6.869949  6.801987  9.023678
14  2 0.0000 11.321524  6.717126  9.432273
15  2 0.0000 10.823021  9.943892  6.487412
16  2 0.0000  7.616579  9.878345 11.328774
17  2 0.0000 12.154767  8.981179  9.776989

