Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.440683 10.512417  7.490244
2   1 0.0000  8.272317  7.903371  8.658001
3   1 0.0000 10.320505  9.159329 12.222291
4   1 0.0000 10.842804  8.999262  8.904604
5   1 0.0000  9.192141  8.341609 11.145336
6   1 0.0000  8.407329 10.863339  9.867578
7   1 0.0000  6.622162  8.374609  9.893702
8   2 0.0000  9.114671  9.492501  8.494474
9   2 0.0000  7.029135  9.319247  8.242500
10  2 0.0000  8.987700  8.727189  7.153243
11  2 0.0000 10.187977 10.547927  8.203294
12  2 0.0000  8.004166  7.300266 11.554451
13  2 0.0000 10.080421  9.839679 10.283888
14  2 0.0000  8.612805 11.605880 10.499091
15  2 0.0000  7.643029  9.561789 11.096921
16  2 0.0000  8.203936  7.576209  9.658001

