Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.187750  6.932364  8.666016
2   1 0.0000  7.448334  8.746368 10.986917
3   1 0.0000  7.751973  8.638956  5.821900
4   1 0.0000 11.711528  7.427319  8.422025
5   1 0.0000 12.006069  8.178268 10.405689
6   1 0.0000  7.761193  9.785733  9.466525
7   2 0.0000  9.786663  9.769460  7.016092
8   2 0.0000 10.751066  6.124162  8.607584
9   2 0.0000  7.476115  8.228215  6.616697
10  2 0.0000  9.033031  7.011064  6.407063
11  2 0.0000 11.099834  8.501817  6.397863
12  2 0.0000  8.809751  8.652167 10.900088
13  2 0.0000  7.285549 10.166745  6.430423
14  2 0.0000  9.704283  7.721307  8.507414
15  2 0.0000  9.754264 10.760348 10.441374
16  2 0.0000 10.771439 10.986165  9.241329

