Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.039953  6.714647 10.402499
2   1 0.0000 11.322695  8.374530  8.482704
3   1 0.0000  8.658726  9.821740  9.026042
4   1 0.0000 10.303401  8.113443  5.976595
5   1 0.0000  9.813805 11.498483 10.761225
6   1 0.0000  8.974697  8.199607  6.194771
7   1 0.0000  8.452373  8.072744  7.502266
8   2 0.0000 10.064114 11.421765  8.884168
9   2 0.0000  7.586866  8.536282 10.815919
10  2 0.0000  6.197744 10.703746  8.093263
11  2 0.0000  7.751581 10.523889  8.296271
12  2 0.0000  6.887233  6.892553  9.210101
13  2 0.0000 10.760115 10.158903  6.360382
14  2 0.0000 10.547146  6.492618  8.909606
15  2 0.0000  9.505919  7.658517 10.481212
16  2 0.0000  8.906836  7.270534  7.037647
17  2 0.0000  9.365488  9.737795 10.171063
18  2 0.0000  8.758472  9.590704  7.836848

