Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.187052  8.859424  8.609462
2   1 0.0000  8.505105  7.565497  8.050398
3   1 0.0000 11.512441  8.029680  7.894212
4   1 0.0000  9.873581 10.647697  7.866023
5   1 0.0000 10.481298  7.207645 10.613107
6   1 0.0000  8.451500  9.497383 10.254034
7   1 0.0000 11.166497 10.105808 10.362060
8   2 0.0000  6.468352  7.065536  8.467356
9   2 0.0000 11.074685  8.211671  6.366268
10  2 0.0000 10.638425  6.794933  8.451749
11  2 0.0000 10.190105  8.907474  9.010378
12  2 0.0000  7.903016  9.111433  8.218035
13  2 0.0000 11.628946 10.386587  8.290254
14  2 0.0000  8.661031  7.261071 10.131418
15  2 0.0000 11.950600  8.511674  9.951790
16  2 0.0000  6.462387  9.077982 10.388055
17  2 0.0000  9.437358 11.144770  9.739899
18  2 0.0000  9.964914  9.055310 11.464785

