Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.091649  7.911309  6.403106
2   1 0.0000  7.745488  6.425799 10.130354
3   1 0.0000  9.156785  6.110910  7.972167
4   1 0.0000 11.241259  8.765439  7.740821
5   1 0.0000 10.044831 11.027025  7.812097
6   1 0.0000  7.626216  9.036818  6.982053
7   2 0.0000  9.209629  6.619268 10.839909
8   2 0.0000  8.351115 11.802906 10.518208
9   2 0.0000 10.287876 11.051740 10.117246
10  2 0.0000 10.957182  7.653025  9.576994
11  2 0.0000  9.561059  8.678640 11.904705
12  2 0.0000 10.528781 12.023968  8.902739
13  2 0.0000  9.199536  6.812627  7.078937
14  2 0.0000  7.610051  6.352432 10.297683
15  2 0.0000  9.929976 10.645398  6.556718
16  2 0.0000 11.363713 10.991136  8.705151
17  2 0.0000  6.549325 10.235677 10.713122

