Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.281755  8.059640  7.859216
2   1 0.0000 10.908312  9.207085  6.860124
3   1 0.0000 10.664162  6.231451 10.135165
4   1 0.0000  7.588384  8.796295  9.867772
5   1 0.0000  9.291145 10.018765 10.375649
6   1 0.0000  7.877490  8.714992 12.051824
7   1 0.0000  8.146083  9.975530  9.621545
8   2 0.0000  8.475423  7.190063  7.205628
9   2 0.0000  6.653066  7.859781  9.809007
10  2 0.0000  7.443319  9.435988 11.337820
11  2 0.0000  7.685726  9.465180  6.602597
12  2 0.0000  7.198945  8.292910  8.407828
13  2 0.0000 11.611301  9.219462  8.166631
14  2 0.0000  7.002872  9.933291  9.555804
15  2 0.0000  5.584726  8.569639  9.436359
16  2 0.0000 10.252458 10.070890 11.073952
17  2 0.0000  9.584970 11.305712  8.080472
18  2 0.0000 10.840838  6.714271  8.118911

