Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.256300  9.758910  9.842870
2   1 0.0000  7.757520  7.664170  7.118670
3   1 0.0000 10.095450  9.025180 11.685900
4   1 0.0000  6.083850  8.862520  8.439640
5   1 0.0000  9.672200 11.879400  7.945450
6   1 0.0000 10.409100  6.604175  8.094450
7   1 0.0000  8.486230  8.471580  9.869320
8   2 0.0000  9.728070 10.129600 10.715000
9   2 0.0000  7.330340  7.256020 10.358200
10  2 0.0000 10.046000  8.785780  8.952880
11  2 0.0000 11.577100  8.140175  7.902735
12  2 0.0000  7.908995  9.632960 10.251350
13  2 0.0000  8.552050  7.500630 10.134200
14  2 0.0000  8.561995  7.051355  8.382170
15  2 0.0000  7.779935  9.186520  8.149430
16  2 0.0000 12.097900  8.317240  9.866640
17  2 0.0000  6.609930  7.117010  8.555250
18  2 0.0000  9.633270 10.974200  9.501870

