Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.127343  8.977882  8.620486
2   1 0.0000  8.643799  7.637365  8.254070
3   1 0.0000 11.692537  8.199200  8.134976
4   1 0.0000  9.855305 10.544565  7.757517
5   1 0.0000 10.659675  7.119267 10.606167
6   1 0.0000  8.228838  9.598627 10.392134
7   1 0.0000 11.294182  9.997736 10.684118
8   2 0.0000  6.744412  6.988851  8.387139
9   2 0.0000 11.135362  7.811058  6.510428
10  2 0.0000 10.601371  6.506927  8.684056
11  2 0.0000  8.078462  9.161405  8.115423
12  2 0.0000 11.435691 10.160333  7.215499
13  2 0.0000  8.628805  7.422947 10.317465
14  2 0.0000 10.034340  9.053146  9.198021
15  2 0.0000  9.681617  9.003143 11.437463
16  2 0.0000 11.980847  8.324385  9.940678
17  2 0.0000  6.313776  8.988820 10.119630
18  2 0.0000  9.498014 11.058718  9.915587

