Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.852123  8.651884  6.969763
2   1 0.0000  9.586039  7.910110  9.068099
3   1 0.0000  7.953336 10.472445  8.825455
4   1 0.0000  9.896059  9.041351  6.650105
5   1 0.0000  8.445589  7.577530 11.638085
6   1 0.0000 11.081654  7.211240 11.130674
7   1 0.0000 10.217357  9.827831 10.878187
8   2 0.0000 10.020600  8.317630  5.028400
9   2 0.0000  7.647397  8.937559  8.857550
10  2 0.0000  8.683436  7.541553  6.938926
11  2 0.0000 11.032056  8.031550  7.674469
12  2 0.0000  5.443370  9.427790  7.298840
13  2 0.0000  8.178013 10.163638  6.791365
14  2 0.0000  9.795949  9.899679  8.629854
15  2 0.0000 11.157066  8.228751 10.020189
16  2 0.0000  8.189611 10.612774 10.596293
17  2 0.0000 11.134200 11.176200 11.224000
18  2 0.0000  9.977661  8.376319 12.125755

