Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.874601  9.596219 10.009955
2   1 0.0000  8.710087  7.720383 10.673902
3   1 0.0000  9.269997  8.617291  7.421999
4   1 0.0000  8.595575  6.180395  7.685359
5   1 0.0000  9.219276  9.109050  9.422145
6   1 0.0000  8.298099 11.671861  8.978707
7   1 0.0000  7.068369 11.442102  7.607928
8   2 0.0000  6.078310  9.206602  9.929905
9   2 0.0000  6.905590  8.388278 11.564619
10  2 0.0000  6.194425 10.941728  9.626333
11  2 0.0000 11.410386 10.702053  7.448865
12  2 0.0000  9.327779 10.769768  6.918040
13  2 0.0000  8.626890  9.851996 10.489647
14  2 0.0000 11.485206  6.647170  8.951957
15  2 0.0000  9.713211  9.032800  8.956504
16  2 0.0000  7.249665 11.157416 10.538831
17  2 0.0000 10.208729 12.252972  9.445369
18  2 0.0000  8.234600  5.694155  9.824627

