Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.800959  7.093171 10.640309
2   1 0.0000 11.368248  8.255979 11.223016
3   1 0.0000  8.009194  7.714640  6.348793
4   1 0.0000  7.199200 10.316060 10.757702
5   1 0.0000  6.961411 11.669730  8.756699
6   1 0.0000  6.349425  8.139280  7.658640
7   1 0.0000  9.326663 11.465524  7.967103
8   2 0.0000  8.482684  7.111904  9.661365
9   2 0.0000  7.347398  8.084179 11.191243
10  2 0.0000 10.907065 11.190740  8.886112
11  2 0.0000  9.785293  7.250223  6.272273
12  2 0.0000  6.862206  7.674770  6.599122
13  2 0.0000  8.227217  7.560501  8.291105
14  2 0.0000  9.822154  8.257321  8.921911
15  2 0.0000  9.200487  9.243424  9.861664
16  2 0.0000  6.702618  8.815720  8.957939
17  2 0.0000  7.459306 10.530948  7.179744
18  2 0.0000 10.733085  7.259430 10.658370

