Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.697966  7.852460  7.070717
2   1 0.0000 10.232304  6.464796  7.544842
3   1 0.0000 10.678442  9.326634  6.690494
4   1 0.0000  9.700326 11.921255  7.932403
5   1 0.0000  8.555771  8.597280  9.752981
6   1 0.0000 11.148012  9.548189  9.613279
7   1 0.0000  9.968987  8.968465 12.091864
8   2 0.0000  8.587342  6.890505  8.602795
9   2 0.0000  9.368318  7.582400  6.173088
10  2 0.0000 11.671291  8.110342  7.970802
11  2 0.0000  7.713097  8.958341  8.191327
12  2 0.0000  8.296781 11.660520  6.888381
13  2 0.0000  9.694569  9.933176  8.603741
14  2 0.0000  8.390186  8.529949 11.995592
15  2 0.0000  7.496830  7.117501 10.425763
16  2 0.0000 10.638370  7.793757 10.461591
17  2 0.0000  7.356209  9.829587 10.554098
18  2 0.0000  9.815491 10.156561 10.599435

