Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.386984  9.349376  8.578541
2   1 0.0000  9.747795  5.611069  9.209399
3   1 0.0000 12.025597  9.176580  9.271784
4   1 0.0000  9.388647 10.015664  6.979782
5   1 0.0000  6.856643  7.115191 10.190299
6   1 0.0000  8.243948  6.882340  9.343059
7   1 0.0000  7.255793 10.797330  7.655489
8   2 0.0000  6.274351 10.886768  8.133494
9   2 0.0000  6.857003  6.749884  8.467433
10  2 0.0000 10.994873  6.262548  8.373059
11  2 0.0000  8.457605 11.942885  7.968035
12  2 0.0000  9.595004  9.235590 10.404590
13  2 0.0000 10.093409 11.115551  7.179100
14  2 0.0000  8.058173  6.579951  7.602561
15  2 0.0000  9.771104  9.240712 11.798602
16  2 0.0000  6.152555  8.296375 10.446754
17  2 0.0000  8.752452  9.675772  8.958493
18  2 0.0000 11.699324  9.054610 10.993814

