Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  5.915567  9.318124  8.638821
2   1 0.0000  8.883503  8.336057 12.013598
3   1 0.0000  9.404549  9.772586 10.877864
4   1 0.0000  9.000292  9.218282  7.378777
5   1 0.0000  7.321352  7.369637  9.529384
6   1 0.0000  8.906452  6.860818 11.155523
7   1 0.0000  9.972517  7.526464  8.341286
8   2 0.0000 10.201008  8.945818  6.896706
9   2 0.0000 11.118171 10.221214 10.838879
10  2 0.0000  8.431438 10.413601  9.119904
11  2 0.0000  9.626067  6.175933 10.034987
12  2 0.0000  8.402554  7.301269  6.233785
13  2 0.0000  7.578861 11.109262 11.401991
14  2 0.0000  7.166711  9.477074  9.764245
15  2 0.0000  9.627222 11.903773  9.852965
16  2 0.0000 11.019176 10.652934  9.026288
17  2 0.0000  8.478414  8.922974 11.090680
18  2 0.0000  9.855061  9.782228 11.575986

