Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.229427  8.465168  8.243145
2   1 0.0000 11.535858  7.904275  9.596300
3   1 0.0000  7.161022  9.937042 11.125403
4   1 0.0000  7.183867  6.832189  7.527355
5   1 0.0000  8.489999 11.945166  9.531750
6   1 0.0000 12.248653  9.398785  8.074263
7   2 0.0000  8.715787  9.319463  8.171650
8   2 0.0000  7.072737  9.903069  9.687719
9   2 0.0000  8.838357  7.905440  8.484245
10  2 0.0000  7.748966  8.490902  9.779820
11  2 0.0000 10.238020  6.995036  9.493583
12  2 0.0000  9.734089 11.646825  8.550736
13  2 0.0000  8.628516  9.281057  5.791539
14  2 0.0000  9.400881  8.962455 10.876078
15  2 0.0000  9.134436  7.105538 11.438886
16  2 0.0000 11.637963 10.337131 10.242454
17  2 0.0000  9.531998 11.693934 10.986521

