Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.268938  8.938059  6.328982
2   1 0.0000  8.684139  9.464068  8.806771
3   1 0.0000  8.552106  7.391411  8.389843
4   1 0.0000 10.471000 10.036820  8.765367
5   1 0.0000  9.859862  6.790527 11.338641
6   1 0.0000  9.559700 10.726292 11.164086
7   1 0.0000 10.180749  9.246508  7.618294
8   2 0.0000  7.679287  7.465181  7.052404
9   2 0.0000  6.861339  8.532094 10.643272
10  2 0.0000 10.393418  7.643601  8.254364
11  2 0.0000 11.436323  8.451542  7.903492
12  2 0.0000  7.526957 11.218046  6.773411
13  2 0.0000  9.782110  8.155494 10.868115
14  2 0.0000  7.312291  9.304326  7.537135
15  2 0.0000  8.786704  8.801274  9.028521
16  2 0.0000  8.251601 10.675857  8.409149
17  2 0.0000  8.100240  7.117584 10.758767
18  2 0.0000  6.727042 10.752454 10.998180

