Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.253466  9.837994 11.442288
2   1 0.0000  9.979360  7.652134  7.626358
3   1 0.0000  9.916023 11.485281  9.125230
4   1 0.0000 11.302942  8.566042  8.023943
5   1 0.0000  8.764952  8.242664  6.557712
6   1 0.0000 10.102588  6.514719  8.291539
7   1 0.0000  9.933893  9.198529  6.559187
8   2 0.0000  7.855799  9.071971 11.140325
9   2 0.0000 10.302963 10.438527 10.768567
10  2 0.0000  7.202062 10.139761  9.407378
11  2 0.0000  8.814897  6.800532  7.336122
12  2 0.0000 10.229589  8.378232  8.988008
13  2 0.0000  7.982212 11.154908  8.424340
14  2 0.0000  9.279859 10.081986  9.184528
15  2 0.0000 11.543954  9.477382 10.640039
16  2 0.0000  6.456046  9.371891  7.755124
17  2 0.0000  8.369958  8.381289  8.512503

