Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.216855 10.899309  7.979421
2   1 0.0000 10.513282  8.986183  8.516191
3   1 0.0000 11.566555 10.811665  7.512895
4   1 0.0000  7.642757 10.168619 10.098625
5   1 0.0000  9.524407  8.002427 11.454065
6   1 0.0000  6.842106  8.446258  9.732009
7   2 0.0000  9.107536 11.253848  6.576097
8   2 0.0000  8.481749  9.026085  7.830448
9   2 0.0000 10.596431  8.960483  6.774972
10  2 0.0000 11.097404  7.080660  8.291445
11  2 0.0000 11.834642 10.109112  8.589108
12  2 0.0000  9.868977 11.354535  8.451666
13  2 0.0000  7.373796  8.345698 11.021062
14  2 0.0000  9.363313  9.487204 10.873347
15  2 0.0000 11.084516  9.066493 10.145809
16  2 0.0000 10.884945 11.481109 10.344730

