Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.706382  7.243918  8.418015
2   1 0.0000  6.331728  8.671482  8.306793
3   1 0.0000 11.558932  8.130175  7.967941
4   1 0.0000  9.650422 10.301475  8.094442
5   1 0.0000 10.754322  7.171734 10.388781
6   1 0.0000  8.169441  9.116908 10.181037
7   1 0.0000 11.024247  9.816393 10.613036
8   2 0.0000  6.847647  7.129550  8.379314
9   2 0.0000 11.334200  7.643170  6.331690
10  2 0.0000 10.533737  6.820512  8.500901
11  2 0.0000  8.211636  9.144672  8.203096
12  2 0.0000 11.184034 10.065290  7.450072
13  2 0.0000  8.425613  7.277887 10.086248
14  2 0.0000 10.073958  8.677425 11.538955
15  2 0.0000 10.022226  9.019801  9.100057
16  2 0.0000 12.119465  8.265260  9.798460
17  2 0.0000  6.105980  9.081740  9.838511
18  2 0.0000  9.469327 11.092789  9.925916

