Generated by pymatgen.io.lammps.data.LammpsData

17  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.867678  9.043600  7.528808
2   1 0.0000  9.971559  6.761200  8.713923
3   1 0.0000  9.717763  9.378140  7.925675
4   1 0.0000  6.754561 10.359100  9.713923
5   1 0.0000  9.631540  5.733600  9.792830
6   1 0.0000  8.774775  7.564340 11.740197
7   1 0.0000  9.185094 10.785800 10.917403
8   2 0.0000  8.197385  7.686950  8.489822
9   2 0.0000  8.346175  9.805920  6.663426
10  2 0.0000  6.109782 10.649200  8.126834
11  2 0.0000 10.605560  7.727660  7.375219
12  2 0.0000 10.829983 10.697400  7.955185
13  2 0.0000  8.048319  7.033190 10.027153
14  2 0.0000  8.121950 11.725000  9.757812
15  2 0.0000  8.143576  9.295260 10.595144
16  2 0.0000 10.185203  7.673510 10.566331
17  2 0.0000  8.945585  6.005438  8.210019

