Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.645950  7.539190 11.851100
2   1 0.0000  6.052090  8.819880  8.467260
3   1 0.0000  7.075040  8.434640  7.108890
4   1 0.0000  8.566240  7.417850  8.170660
5   1 0.0000 11.620900  8.184370  7.828580
6   1 0.0000  9.619260  7.785940  9.007470
7   1 0.0000  7.835550 11.055210  9.553036
8   2 0.0000 10.747750  6.842905  8.366505
9   2 0.0000 10.462822 12.027220  8.232940
10  2 0.0000  7.658841  9.398084 10.335107
11  2 0.0000  7.550210  8.613470  8.941650
12  2 0.0000  6.665600  7.098570  8.465980
13  2 0.0000  6.332180  9.082030 10.236300
14  2 0.0000 11.588609 10.492569  9.631382
15  2 0.0000  7.932550  9.306530  8.185400
16  2 0.0000  9.932600  9.289245  8.908410
17  2 0.0000  7.905720 10.140200  6.864410
18  2 0.0000 11.603300 10.231500  8.166600

