Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.894550  8.495325  6.242905
2   1 0.0000  9.985965 10.736800  8.009300
3   1 0.0000  9.670410  9.921580 10.731700
4   1 0.0000 10.436100  7.347020 11.632900
5   1 0.0000  7.866740  7.271100  7.324170
6   1 0.0000  6.052090  8.819880  8.467260
7   1 0.0000 11.269200 10.110200 10.190500
8   2 0.0000  7.372770  8.422010  8.702490
9   2 0.0000 12.055800  8.342120  9.938210
10  2 0.0000 10.728400 11.252500  9.889150
11  2 0.0000 11.622950  9.876265  7.921960
12  2 0.0000  6.665600  7.098570  8.465980
13  2 0.0000  6.332180  9.082030 10.236300
14  2 0.0000  8.835990  8.290910 11.726500
15  2 0.0000 10.540600  6.641670  8.535060
16  2 0.0000 10.429345  6.892959  7.050335
17  2 0.0000 10.039900  9.009590 11.285100
18  2 0.0000  9.446850  8.842010  7.640630

