Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.936484 11.443622  8.024324
2   1 0.0000 10.389966  8.838176  8.787664
3   1 0.0000  9.221210  8.082931  5.990126
4   1 0.0000  9.375418 11.172195  6.550564
5   1 0.0000  9.940744  7.538656  7.859200
6   1 0.0000  9.061246 11.242416  9.835191
7   2 0.0000  8.624830 10.452325  7.269283
8   2 0.0000 11.077376  8.748297  6.778132
9   2 0.0000  5.811582  7.958261  9.530901
10  2 0.0000 10.533672  9.789485  7.998303
11  2 0.0000  7.387127  6.681316 10.925461
12  2 0.0000 11.250362  8.396885  9.024411
13  2 0.0000  7.020943  6.302288  9.145591
14  2 0.0000  7.787828  9.712870  9.917387
15  2 0.0000  6.776378  8.555524  8.395266
16  2 0.0000  7.916484  8.446149 10.378575

