Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.055252 10.137238  6.239516
2   1 0.0000  7.440601  7.912696  6.565230
3   1 0.0000  8.675228  5.904741  8.103420
4   1 0.0000  7.224309  8.437154  7.857265
5   1 0.0000  9.684296  7.354825  9.217079
6   1 0.0000  9.135696  9.554885  9.013671
7   1 0.0000  7.951600 11.038930  9.843355
8   2 0.0000 10.018926  8.279946  7.933917
9   2 0.0000 11.585602  8.515126  7.724310
10  2 0.0000  9.303051 10.744044  6.902118
11  2 0.0000  8.756015  9.987851 10.529212
12  2 0.0000  7.493962  9.289410 11.042835
13  2 0.0000  6.728619  7.973048 11.308002
14  2 0.0000 10.056083  6.287219  8.412590
15  2 0.0000  6.362021  8.983303  8.809023
16  2 0.0000  6.968736  7.840558  9.586861
17  2 0.0000  9.920108  8.690960 10.681941
18  2 0.0000  8.670806  8.903149  9.738775

