Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.756893  9.167076  8.941378
2   1 0.0000 11.161239  9.130374 10.513606
3   1 0.0000 10.025477  9.161274  6.986741
4   1 0.0000 11.751768  8.132399  7.863657
5   1 0.0000 10.872879 10.247096  9.556520
6   1 0.0000  9.075974 11.862236  7.439348
7   1 0.0000  8.043572  7.578413  7.456479
8   2 0.0000  8.559798 10.157552  7.939862
9   2 0.0000 11.599507  6.864776  6.703135
10  2 0.0000  9.312527  6.137764 10.353292
11  2 0.0000  9.048572  9.492836 11.296865
12  2 0.0000  8.441472  8.284934  9.502873
13  2 0.0000  6.248232  9.654388  9.102754
14  2 0.0000  7.680369  9.388385  7.130447
15  2 0.0000  8.175324  6.757951  9.933139
16  2 0.0000  9.585062 10.879251  9.229175
17  2 0.0000 10.637912  8.206594  9.329842
18  2 0.0000  7.300752 10.463901  8.096359

