Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.110844  8.157490  9.337583
2   1 0.0000  7.409072  8.388473  5.981523
3   1 0.0000 11.320807  7.703739  9.867864
4   1 0.0000 11.792138  9.316635  8.817546
5   1 0.0000  8.878408 11.034897  8.045563
6   1 0.0000  8.907343 10.708430 10.590496
7   1 0.0000  9.924319  6.251958  8.210834
8   2 0.0000  7.199781 10.228366 10.586916
9   2 0.0000  9.879180  6.665488  8.907797
10  2 0.0000  7.084215  8.017225  6.722091
11  2 0.0000 12.160551 10.078707  8.837438
12  2 0.0000 11.291096 10.086994 11.135986
13  2 0.0000  9.046931 11.956896  9.420064
14  2 0.0000  8.394926  9.429976 10.364678
15  2 0.0000  7.335304  6.826163  9.811290
16  2 0.0000  7.643016  9.839079  6.358410
17  2 0.0000  9.570754  9.544480  8.914090
18  2 0.0000  8.091690  7.765132 11.719422

