Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.965540  7.007915  7.628821
2   1 0.0000  9.748733 10.800983  6.259108
3   1 0.0000 11.707417  8.142601  7.184994
4   1 0.0000  9.929098 11.742452  7.804322
5   1 0.0000  7.980889  8.831638 11.019477
6   1 0.0000 11.462870  9.759735  8.434729
7   1 0.0000  9.912421 10.588090 11.754394
8   2 0.0000  8.099620 10.098622  7.534224
9   2 0.0000  9.545631  7.188669 11.238154
10  2 0.0000  9.839056  6.065985  9.294948
11  2 0.0000 11.502455  8.661617  7.120877
12  2 0.0000 11.017902  7.283657  6.773868
13  2 0.0000  7.070296  7.450080  8.724262
14  2 0.0000  8.709599 10.739594 10.164945
15  2 0.0000  8.728474  8.351620  7.754982
16  2 0.0000  7.714558 10.658579  8.917872
17  2 0.0000  6.566483  9.900697  9.321032
18  2 0.0000  8.785132 11.171807 11.437644

