Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.526384  7.516010  7.948750
2   1 0.0000 11.506550  8.130898  8.076234
3   1 0.0000  6.014712  9.158795  8.369333
4   1 0.0000  9.694341 10.358173  7.489217
5   1 0.0000 10.373684  7.298904 10.687043
6   1 0.0000  8.487901  9.336550 10.217763
7   1 0.0000 11.224760 10.228174 10.253753
8   2 0.0000  6.726285  7.189015  8.101015
9   2 0.0000 10.636767  6.579184  8.628370
10  2 0.0000  9.781519  8.565330  6.796972
11  2 0.0000  8.185219  9.549221  8.233685
12  2 0.0000 11.675264 10.294031  8.114738
13  2 0.0000  8.310683  7.557157 10.127597
14  2 0.0000  9.896621  8.954700  9.145745
15  2 0.0000 12.015946  8.130750  9.743694
16  2 0.0000  6.389649  9.120270 10.423896
17  2 0.0000 10.113487  8.918709 11.295037
18  2 0.0000  9.777784 10.907849  9.452495

