Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.362352  9.780298  6.891992
2   1 0.0000  9.004574  9.439280 11.233598
3   1 0.0000  7.766051  9.098327  8.746466
4   1 0.0000  7.663479  8.883304  6.086404
5   1 0.0000 10.970318  9.118669  8.197548
6   1 0.0000  7.179744 11.843302  8.155142
7   1 0.0000  7.702445 10.801961  9.642501
8   2 0.0000  9.326781  9.136242 12.219534
9   2 0.0000  7.281919  8.202678  9.367007
10  2 0.0000  5.850532  8.246620  8.804529
11  2 0.0000 10.182056 10.847082 10.173311
12  2 0.0000  7.782419 10.194736 11.744188
13  2 0.0000  9.109568  7.059887  8.704460
14  2 0.0000 10.768972  8.866566 11.569786
15  2 0.0000  6.821966 10.977288 10.078781
16  2 0.0000  8.622939 12.189219  9.719787
17  2 0.0000  8.715126  9.321382 10.240749
18  2 0.0000  7.149625  9.908631  7.642245

