Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.628970  7.063195  8.368020
2   1 0.0000  9.669385 10.219365  8.235460
3   1 0.0000 11.159800  9.949740 10.572000
4   1 0.0000  6.095300  8.697770  8.172220
5   1 0.0000 10.495400  9.267990  6.745780
6   1 0.0000 11.555600  8.267175  7.884625
7   1 0.0000 10.497450  7.598075 10.544100
8   2 0.0000  9.492350 10.958900  9.954410
9   2 0.0000  8.493550  7.981060 10.007835
10  2 0.0000  7.347600  7.195440 10.317800
11  2 0.0000  6.708070  6.990070  8.339850
12  2 0.0000 10.571200  6.723870  8.608200
13  2 0.0000  9.533530  7.685700  6.218190
14  2 0.0000 11.132142  7.850218  6.598809
15  2 0.0000  8.230920 11.636800  7.075730
16  2 0.0000  6.142810  9.120770  9.939290
17  2 0.0000 10.039100  8.890250  9.136840
18  2 0.0000 10.431650  8.815315 11.980200

