Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  8.034192  8.986188  9.303741
2   1 0.0000 10.629459  6.754748 10.142873
3   1 0.0000  7.862510 10.973127 11.301227
4   1 0.0000  9.220027 11.073465 10.327059
5   1 0.0000  8.584048  6.640095  7.407128
6   1 0.0000  8.076531 10.338964 10.152132
7   1 0.0000  9.762962  8.323914  6.359107
8   2 0.0000 11.135900  9.133654  9.394828
9   2 0.0000  6.864100 10.701181  8.460089
10  2 0.0000  7.250151  8.011813 10.427047
11  2 0.0000  9.612111 10.533492  7.125593
12  2 0.0000  9.357637  8.431542  9.777721
13  2 0.0000  7.343294 11.458073  9.899180
14  2 0.0000  9.870375  8.035973 11.206305
15  2 0.0000  8.132851  8.696094 11.640893
16  2 0.0000  8.270944  6.541927  9.858410

