Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.955507 10.256076  8.254615
2   1 0.0000  8.096511  9.646122  5.971676
3   1 0.0000  8.082902 12.325985  8.988324
4   1 0.0000  7.475317  8.966084  7.797570
5   1 0.0000 10.532807  9.599497 11.442336
6   1 0.0000  9.813222  8.774228  9.865113
7   1 0.0000 10.963354  7.973646  8.908677
8   2 0.0000 10.654726  6.564641  9.699626
9   2 0.0000 10.288153  7.650021  8.314098
10  2 0.0000  8.412815  7.998780  9.057465
11  2 0.0000  6.963996  9.912722  6.651239
12  2 0.0000  9.237854  7.925249  6.808754
13  2 0.0000 11.448136  7.215128  7.601014
14  2 0.0000  6.874640 11.041611  9.848538
15  2 0.0000  6.364036  7.575510 10.125474
16  2 0.0000  9.645139  7.182335 11.292431
17  2 0.0000  9.420444 11.434655  9.349860
18  2 0.0000  9.083718 10.324281  7.236833

