Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  7.598461 10.601535  8.574381
2   1 0.0000 11.152400  9.959700 10.557900
3   1 0.0000  7.075040  8.434640  7.108890
4   1 0.0000  6.149990  8.664170  8.223620
5   1 0.0000  9.706650  9.573630  6.489450
6   1 0.0000 11.637800  8.292340  7.881440
7   1 0.0000  8.645950  7.539190 11.851100
8   2 0.0000  9.145010  7.864880  7.042150
9   2 0.0000 11.686000  8.362390 10.027060
10  2 0.0000  6.248320  9.108890  9.976360
11  2 0.0000 10.787650  6.858755  8.401480
12  2 0.0000  9.969550  9.295180  8.957540
13  2 0.0000 10.015100  8.856570 11.472300
14  2 0.0000  8.015000  9.171940  8.178790
15  2 0.0000  7.550210  8.613470  8.941650
16  2 0.0000  9.506700 10.896700  9.938260
17  2 0.0000  8.366630 10.655200 10.817000
18  2 0.0000 11.285100 10.066300  7.277490

