Generated by pymatgen.io.lammps.data.LammpsData

16  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  6.473708  8.283034  8.571385
2   1 0.0000  8.583957 10.413267  7.789991
3   1 0.0000  8.893784  8.424243  6.090230
4   1 0.0000 11.483130  9.530301  7.829501
5   1 0.0000  9.398439  9.216485 11.357517
6   1 0.0000  6.897513 10.365128 10.424723
7   2 0.0000  8.366091  8.507059  8.027597
8   2 0.0000  7.827753  9.844915  6.037670
9   2 0.0000 10.055381  9.930219  6.595911
10  2 0.0000 11.284888  7.781744  8.232762
11  2 0.0000  8.558389  7.717174 11.479922
12  2 0.0000  6.912992  9.915788  9.094095
13  2 0.0000  7.964706 10.477837 11.881364
14  2 0.0000 11.059325  8.180661 10.970022
15  2 0.0000  8.154825  9.240854  9.571385
16  2 0.0000 10.436250 10.314247  9.935212

