Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.104106 10.400996 11.541472
2   1 0.0000  9.795363 10.484931  7.364500
3   1 0.0000  9.821048 11.899824  7.486671
4   1 0.0000  7.890253  9.636254 11.588759
5   1 0.0000 11.507389 10.636415  7.783838
6   1 0.0000  7.138960  8.057091 10.493827
7   1 0.0000  6.589974 10.316419  8.119285
8   2 0.0000  8.838560  5.623012  8.107725
9   2 0.0000  6.731827  7.279717  7.481298
10  2 0.0000 10.076233  8.740886 12.264604
11  2 0.0000  8.531974  7.657351 11.567225
12  2 0.0000 12.156276 10.071408  8.134281
13  2 0.0000  7.057090  8.737837 10.898968
14  2 0.0000 10.489961  9.937530  9.813828
15  2 0.0000  8.986406  7.086611  9.262900
16  2 0.0000  7.142140  7.695592  9.668315
17  2 0.0000 10.060940 12.062292  9.933401
18  2 0.0000  7.194721 10.808876  8.792549

