Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 10.718598  7.767784 10.594228
2   1 0.0000  6.299012 10.308883  8.117639
3   1 0.0000  8.787059  9.565722  6.338545
4   1 0.0000  9.553386 10.966680  7.095460
5   1 0.0000  9.912369  8.785377 11.133830
6   1 0.0000 11.884724  7.605816  8.215458
7   1 0.0000 11.439502 10.554176  9.214076
8   2 0.0000  8.721323  7.005728  7.947000
9   2 0.0000  8.105451 11.033802  9.328437
10  2 0.0000  7.394492  8.240933  7.591145
11  2 0.0000 10.566196  9.180586  6.410355
12  2 0.0000  6.956962  6.423641  7.845409
13  2 0.0000  7.685672 10.980583 11.147782
14  2 0.0000  8.079982  5.758414  8.627065
15  2 0.0000 10.343168  8.555885  8.997501
16  2 0.0000  9.352588  8.256613 11.373872
17  2 0.0000 10.519224 10.978917  8.216438
18  2 0.0000  9.301889  7.301940 10.333371

