Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000 11.957898  8.561801  9.983033
2   1 0.0000 10.983837  6.826340  7.273968
3   1 0.0000  6.829881  6.426764  8.814783
4   1 0.0000  8.118582  9.347701  9.603536
5   1 0.0000  8.184514  6.068304  9.775160
6   1 0.0000  7.302570  8.304225  6.763510
7   1 0.0000 10.715039 10.520928  9.513115
8   2 0.0000 12.303490  8.753473  8.716506
9   2 0.0000 10.032039  8.788281  6.384754
10  2 0.0000  7.296061  9.885825 11.333583
11  2 0.0000  6.208285  8.058123  8.433728
12  2 0.0000  6.075400  9.075662 10.745036
13  2 0.0000  7.609765  7.875590  6.527424
14  2 0.0000 10.677169  7.131247  7.841594
15  2 0.0000 11.103461  7.770845  8.907566
16  2 0.0000  8.032668  5.720211  8.628908
17  2 0.0000  7.978941  8.544364 10.621916
18  2 0.0000 11.024599 10.557816  7.494384

